rise_label,twist_deg,candidate_id,source_pdb,dest_pdb,status
rise3p40,27,cand32,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand32\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand32\initial.pdb,copied
rise3p40,27,cand33,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand33\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand33\initial.pdb,copied
rise3p40,27,cand34,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand34\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand34\initial.pdb,copied
rise3p40,27,cand35,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand35\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand35\initial.pdb,copied
rise3p40,27,cand36,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand36\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand36\initial.pdb,copied
rise3p40,27,cand37,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\27\cand37\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\27\cand37\initial.pdb,copied
rise3p40,28,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand0\initial.pdb,copied
rise3p40,28,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand1\initial.pdb,copied
rise3p40,28,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand2\initial.pdb,copied
rise3p40,28,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand3\initial.pdb,copied
rise3p40,28,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand4\initial.pdb,copied
rise3p40,28,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand5\initial.pdb,copied
rise3p40,28,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand6\initial.pdb,copied
rise3p40,28,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand7\initial.pdb,copied
rise3p40,28,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand8\initial.pdb,copied
rise3p40,28,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand9\initial.pdb,copied
rise3p40,28,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand10\initial.pdb,copied
rise3p40,28,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand11\initial.pdb,copied
rise3p40,28,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand12\initial.pdb,copied
rise3p40,28,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand13\initial.pdb,copied
rise3p40,28,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand14\initial.pdb,copied
rise3p40,28,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand15\initial.pdb,copied
rise3p40,28,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand16\initial.pdb,copied
rise3p40,28,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand17\initial.pdb,copied
rise3p40,28,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand18\initial.pdb,copied
rise3p40,28,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand19\initial.pdb,copied
rise3p40,28,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand20\initial.pdb,copied
rise3p40,28,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand21\initial.pdb,copied
rise3p40,28,cand22,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand22\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand22\initial.pdb,copied
rise3p40,28,cand23,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand23\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand23\initial.pdb,copied
rise3p40,28,cand24,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand24\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand24\initial.pdb,copied
rise3p40,28,cand25,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand25\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand25\initial.pdb,copied
rise3p40,28,cand26,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand26\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand26\initial.pdb,copied
rise3p40,28,cand27,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand27\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand27\initial.pdb,copied
rise3p40,28,cand28,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand28\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand28\initial.pdb,copied
rise3p40,28,cand29,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\28\cand29\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\28\cand29\initial.pdb,copied
rise3p40,29,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand0\initial.pdb,copied
rise3p40,29,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand1\initial.pdb,copied
rise3p40,29,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand2\initial.pdb,copied
rise3p40,29,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand3\initial.pdb,copied
rise3p40,29,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand4\initial.pdb,copied
rise3p40,29,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand5\initial.pdb,copied
rise3p40,29,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand6\initial.pdb,copied
rise3p40,29,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand7\initial.pdb,copied
rise3p40,29,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand8\initial.pdb,copied
rise3p40,29,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand9\initial.pdb,copied
rise3p40,29,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand10\initial.pdb,copied
rise3p40,29,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand11\initial.pdb,copied
rise3p40,29,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand12\initial.pdb,copied
rise3p40,29,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand13\initial.pdb,copied
rise3p40,29,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\29\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\29\cand14\initial.pdb,copied
rise3p40,30,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand0\initial.pdb,copied
rise3p40,30,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand1\initial.pdb,copied
rise3p40,30,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand2\initial.pdb,copied
rise3p40,30,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand3\initial.pdb,copied
rise3p40,30,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand4\initial.pdb,copied
rise3p40,30,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand5\initial.pdb,copied
rise3p40,30,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand6\initial.pdb,copied
rise3p40,30,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand7\initial.pdb,copied
rise3p40,30,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand8\initial.pdb,copied
rise3p40,30,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand9\initial.pdb,copied
rise3p40,30,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand10\initial.pdb,copied
rise3p40,30,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\30\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\30\cand11\initial.pdb,copied
rise3p40,31,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand0\initial.pdb,copied
rise3p40,31,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand1\initial.pdb,copied
rise3p40,31,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand2\initial.pdb,copied
rise3p40,31,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand3\initial.pdb,copied
rise3p40,31,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand4\initial.pdb,copied
rise3p40,31,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand5\initial.pdb,copied
rise3p40,31,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand6\initial.pdb,copied
rise3p40,31,cand7,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand7\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand7\initial.pdb,copied
rise3p40,31,cand8,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand8\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand8\initial.pdb,copied
rise3p40,31,cand9,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand9\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand9\initial.pdb,copied
rise3p40,31,cand10,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand10\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand10\initial.pdb,copied
rise3p40,31,cand11,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand11\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand11\initial.pdb,copied
rise3p40,31,cand12,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand12\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand12\initial.pdb,copied
rise3p40,31,cand13,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand13\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand13\initial.pdb,copied
rise3p40,31,cand14,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand14\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand14\initial.pdb,copied
rise3p40,31,cand15,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand15\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand15\initial.pdb,copied
rise3p40,31,cand16,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand16\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand16\initial.pdb,copied
rise3p40,31,cand17,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand17\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand17\initial.pdb,copied
rise3p40,31,cand18,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand18\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand18\initial.pdb,copied
rise3p40,31,cand19,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand19\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand19\initial.pdb,copied
rise3p40,31,cand20,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand20\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand20\initial.pdb,copied
rise3p40,31,cand21,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\31\cand21\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\31\cand21\initial.pdb,copied
rise3p40,32,cand0,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand0\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand0\initial.pdb,copied
rise3p40,32,cand1,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand1\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand1\initial.pdb,copied
rise3p40,32,cand2,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand2\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand2\initial.pdb,copied
rise3p40,32,cand3,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand3\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand3\initial.pdb,copied
rise3p40,32,cand4,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand4\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand4\initial.pdb,copied
rise3p40,32,cand5,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand5\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand5\initial.pdb,copied
rise3p40,32,cand6,C:\Users\hpage3\OneDrive - Georgia Institute of Technology\Documents\GitHub\research\sidechains\32\cand6\initial.pdb,inputs\asem_matched_twist_scan\rise3p40\sidechain\32\cand6\initial.pdb,copied
